background, 1, 195, 421, 316
blank, 791, 491, 1, 1
blackrock1, 79, 48, 8, 8
blackrockshadow1, 1014, 487, 8, 8
blackstone1, 615, 278, 8, 8
blackstone2, 615, 268, 8, 8
blackstone3, 768, 436, 8, 8
blackstoneblock1, 780, 449, 8, 8
blackstoneblock2, 772, 426, 8, 8
blackstoneblock3, 778, 436, 8, 8
blackstoneedge, 551, 273, 12, 12
block, 85, 38, 8, 8
block-2x2, 473, 227, 16, 16
block-3x3, 424, 198, 24, 24
block-middle, 190, 112, 8, 8
chainturret, 342, 157, 16, 16
chainturret-icon, 57, 48, 10, 10
chainturret-icon_old, 651, 382, 10, 10
chainturret_old, 362, 177, 16, 16
coal1, 153, 70, 8, 8
coal2, 85, 58, 8, 8
coal3, 89, 48, 8, 8
coaldrill, 790, 449, 8, 8
coalgenerator, 788, 439, 8, 8
coalgenerator-top, 800, 452, 8, 8
coalpurifier, 810, 453, 8, 8
combustiongenerator, 820, 453, 8, 8
compositewall, 830, 453, 8, 8
conduit, 840, 453, 8, 8
conduitbottom, 850, 453, 8, 8
conduitliquid, 860, 453, 8, 8
conduittop, 95, 58, 8, 8
conveyor, 99, 48, 8, 8
conveyormove, 95, 38, 8, 8
conveyortunnel, 870, 453, 8, 8
core, 264, 169, 24, 24
cross, 880, 455, 8, 8
crucible, 105, 58, 8, 8
deepwater, 109, 48, 8, 8
dirt1, 105, 38, 8, 8
dirt2, 115, 58, 8, 8
dirt3, 119, 48, 8, 8
dirtedge, 722, 442, 12, 12
door, 115, 38, 8, 8
door-large, 491, 227, 16, 16
door-large-icon, 125, 58, 8, 8
door-large-open, 380, 177, 16, 16
door-open, 129, 48, 8, 8
doubleturret, 675, 382, 10, 10
duriumwall, 125, 38, 8, 8
duriumwall-large, 828, 495, 16, 16
duriumwall-large-icon, 135, 58, 8, 8
enemyspawn, 145, 58, 8, 8
flameturret, 669, 370, 10, 10
fluxpump, 139, 48, 8, 8
grass1, 135, 38, 8, 8
grass2, 155, 60, 8, 8
grass3, 149, 48, 8, 8
grassblock1, 145, 38, 8, 8
grassblock2, 159, 50, 8, 8
grassblock3, 159, 50, 8, 8
grassedge, 194, 124, 12, 12
ice1, 155, 38, 8, 8
ice2, 432, 172, 8, 8
ice3, 442, 172, 8, 8
iceedge, 328, 129, 12, 12
icerock1, 792, 429, 8, 8
icerock2, 798, 439, 8, 8
icerockshadow1, 802, 429, 8, 8
rockshadow1, 802, 429, 8, 8
icerockshadow2, 450, 214, 8, 8
rockshadow2, 450, 214, 8, 8
iron1, 462, 174, 8, 8
iron2, 792, 419, 8, 8
iron3, 802, 419, 8, 8
irondrill, 470, 215, 8, 8
ironwall, 470, 205, 8, 8
junction, 470, 195, 8, 8
laserturret, 687, 310, 10, 10
lava, 468, 185, 8, 8
lavaedge, 874, 465, 12, 12
lavasmelter, 480, 217, 8, 8
liquiditemjunction, 480, 207, 8, 8
liquidjunction, 490, 217, 8, 8
liquidrouter, 480, 197, 8, 8
machineturret, 687, 298, 10, 10
megarepairturret, 683, 414, 10, 10
mortarturret, 683, 402, 10, 10
mossblock, 490, 207, 8, 8
mossstone, 490, 207, 8, 8
nuclearreactor, 264, 143, 24, 24
nuclearreactor-center, 290, 169, 24, 24
nuclearreactor-icon, 490, 197, 8, 8
nuclearreactor-lights, 290, 143, 24, 24
nuclearreactor-small, 87, 76, 16, 16
oil, 472, 175, 8, 8
oiledge, 918, 481, 12, 12
oilrefinery, 478, 185, 8, 8
omnidrill, 488, 187, 8, 8
plasmaturret, 141, 68, 10, 10
playerspawn, 482, 175, 8, 8
powerbooster, 492, 177, 8, 8
poweredconveyor, 498, 187, 8, 8
poweredconveyormove, 502, 177, 8, 8
